Player,Span,Years,Inns,NO/I,R/I,Avg,SR,100/I,50/I,6+4/BF
V Kohli (INDIA),2009-2012,3,82,0.14634146341463414,45.451219512195124,53.24,87.54,0.15853658536585366,0.24390243902439024,0.08550622504110876
Yuvraj Singh (INDIA),2002-2005,3,99,0.1414141414141414,29.68686868686869,34.57,85.48,0.050505050505050504,0.18181818181818182,0.09918557300756253
Q de Kock (SA),2013-2016,3,69,0.057971014492753624,41.30434782608695,43.84,94.55,0.15942028985507245,0.11594202898550725,0.12309223623092236
Shoaib Malik (PAK),2002-2005,3,81,0.09876543209876543,30.790123456790123,34.16,78.79,0.04938271604938271,0.19753086419753085,0.07330173775671406
Shakib Al Hasan (BDESH),2007-2011,4,83,0.12048192771084337,27.180722891566266,30.90,79.74,0.04819277108433735,0.18072289156626506,0.0767055496641923
WU Tharanga (Asia/SL),2005-2009,4,73,0.0136986301369863,29.835616438356166,30.25,70.41,0.0821917808219178,0.1232876712328767,0.08535402521823472
Umar Akmal (PAK),2010-2014,4,68,0.17647058823529413,31.25,37.94,88.10,0.014705882352941176,0.22058823529411764,0.09038142620232173
Salman Butt (PAK),2004-2008,4,54,0.05555555555555555,39.01851851851852,41.31,78.64,0.12962962962962962,0.16666666666666666,0.1015304217991788
Tamim Iqbal (BDESH),2009-2012,3,65,0.015384615384615385,32.184615384615384,32.68,88.19,0.03076923076923077,0.24615384615384617,0.1087689713322091
Mohammad Ashraful (Asia/BDESH),2004-2008,4,88,0.10227272727272728,23.488636363636363,26.16,73.97,0.022727272727272728,0.125,0.0812455261274159
AB de Villiers (Afr/SA),2005-2008,3,62,0.0967741935483871,32.87096774193548,36.39,86.02,0.04838709677419355,0.1935483870967742,0.11355002110595187
GC Smith (SA),2002-2005,3,56,0.03571428571428571,35.642857142857146,36.96,73.84,0.0,0.26785714285714285,0.08694043655197928
SK Raina (INDIA),2007-2010,3,60,0.21666666666666667,32.1,40.97,97.27,0.05,0.21666666666666667,0.10757575757575757
RR Sarwan (WI),2001-2004,3,57,0.2807017543859649,33.63157894736842,46.75,78.75,0.03508771929824561,0.15789473684210525,0.07313064913722268
Shahriar Nafees (BDESH),2005-2008,3,60,0.08333333333333333,30.95,33.76,69.68,0.06666666666666667,0.16666666666666666,0.08968105065666042
BRM Taylor (ZIM),2006-2009,3,62,0.14516129032258066,29.596774193548388,34.62,72.27,0.016129032258064516,0.1935483870967742,0.0677432059866089
E Chigumbura (Afr/ZIM),2006-2010,4,78,0.08974358974358974,22.705128205128204,24.94,81.50,0.0,0.1282051282051282,0.08697653014265992
KS Williamson (NZ),2010-2014,4,49,0.12244897959183673,34.673469387755105,39.51,79.06,0.061224489795918366,0.22448979591836735,0.06793857608189856
LD Chandimal (SL),2010-2013,3,61,0.16393442622950818,25.39344262295082,30.37,73.20,0.03278688524590164,0.14754098360655737,0.06474480151228733
EJG Morgan (ENG/IRE),2007-2010,3,49,0.20408163265306123,30.081632653061224,37.79,80.10,0.061224489795918366,0.16326530612244897,0.09130434782608696
Mushfiqur Rahim (BDESH),2007-2011,4,68,0.16176470588235295,19.83823529411765,23.66,69.00,0.0,0.08823529411764706,0.061892583120204604
Raqibul Hasan (BDESH),2008-2011,3,54,0.12962962962962962,24.22222222222222,27.82,61.32,0.0,0.14814814814814814,0.051570557899671826
RG Sharma (INDIA),2007-2011,4,57,0.19298245614035087,21.894736842105264,27.13,75.72,0.03508771929824561,0.08771929824561403,0.061893203883495146
CK Kapugedera (SL),2007-2011,4,57,0.10526315789473684,21.736842105263158,24.29,71.24,0.0,0.10526315789473684,0.06152961472110408
MN Samuels (WI),2001-2005,4,45,0.17777777777777778,27.42222222222222,33.35,77.85,0.022222222222222223,0.17777777777777778,0.09211356466876972
V Sibanda (Afr/ZIM),2003-2007,4,53,0.03773584905660377,22.9811320754717,23.88,61.95,0.018867924528301886,0.1509433962264151,0.07731434384537131
Junaid Siddique (BDESH),2007-2011,4,53,0.018867924528301886,22.566037735849058,23.00,68.22,0.018867924528301886,0.11320754716981132,0.0713063320022818
DD Ebrahim (ZIM),2001-2004,3,63,0.06349206349206349,18.46031746031746,19.71,57.34,0.015873015873015872,0.031746031746031744,0.04339250493096647
